x(mm),y(mm),z(mm),x/H,y/H,z/H,<u/uH>,<v/uH>,<w/uH>,<urms/uH>,<vrms/uH>,<wrms/uH>,<k/uH2>,<uref-u>,<uref-v>,<uref-w>
-200,0,10,-1.000,0.000,0.050,0.1888 ,0.0160 ,-0.0067 ,0.1801 ,0.1395 ,0.0749 ,0.0288 ,5.2946 ,5.0818 ,6.1025 
-200,0,12.5,-1.000,0.000,0.065,0.2765 ,0.0021 ,-0.0322 ,0.1798 ,0.1531 ,0.0820 ,0.0313 ,5.2540 ,5.7785 ,5.2455 
-200,0,25,-1.000,0.000,0.125,0.3403 ,0.0185 ,-0.0012 ,0.1739 ,0.1566 ,0.0949 ,0.0319 ,5.2831 ,5.0665 ,6.1134 
-200,0,50,-1.000,0.000,0.250,0.5126 ,0.0005 ,-0.0402 ,0.2071 ,0.1642 ,0.1090 ,0.0409 ,5.2761 ,5.7966 ,5.2561 
-200,0,100,-1.000,0.000,0.500,0.6949 ,-0.0016 ,-0.0238 ,0.2144 ,0.1622 ,0.1219 ,0.0436 ,5.2550 ,5.7540 ,5.2360 
-200,0,150,-1.000,0.000,0.750,0.7669 ,0.0112 ,0.0503 ,0.2054 ,0.1517 ,0.1239 ,0.0403 ,5.2935 ,5.0956 ,6.0780 
-200,0,175,-1.000,0.000,0.875,0.8156 ,0.0063 ,0.0716 ,0.1995 ,0.1470 ,0.1233 ,0.0383 ,5.2795 ,5.0843 ,6.0874 
-200,0,190,-1.000,0.000,0.950,0.8638 ,0.0144 ,0.0785 ,0.2073 ,0.1475 ,0.1287 ,0.0406 ,5.3207 ,5.1028 ,6.1057 
-200,0,200,-1.000,0.000,1.000,0.9086 ,0.0074 ,0.0918 ,0.2041 ,0.1441 ,0.1249 ,0.0390 ,5.2673 ,5.0801 ,6.0760 
-200,0,210,-1.000,0.000,1.050,0.9219 ,0.0145 ,0.0909 ,0.2093 ,0.1455 ,0.1255 ,0.0404 ,5.2906 ,5.6098 ,6.0678 
-200,0,225,-1.000,0.000,1.125,0.9601 ,0.0064 ,0.0873 ,0.2067 ,0.1392 ,0.1257 ,0.0390 ,5.3125 ,5.6370 ,6.0779 
-200,0,250,-1.000,0.000,1.250,1.0422 ,0.0032 ,0.0901 ,0.2057 ,0.1415 ,0.1282 ,0.0394 ,5.3104 ,5.6251 ,6.0701 
-200,0,300,-1.000,0.000,1.500,1.1047 ,0.0053 ,0.0720 ,0.2086 ,0.1317 ,0.1265 ,0.0384 ,5.3093 ,5.6608 ,6.1103 
-150,0,10,-0.750,0.000,0.050,-0.1156 ,0.0026 ,-0.0085 ,0.2503 ,0.1479 ,0.1885 ,0.0600 ,5.2934 ,5.0894 ,6.0719 
-150,0,12.5,-0.750,0.000,0.065,0.0083 ,-0.0121 ,-0.0580 ,0.2379 ,0.1539 ,0.1973 ,0.0596 ,5.2645 ,5.7739 ,5.2425 
-150,0,25,-0.750,0.000,0.125,0.2273 ,0.0322 ,-0.0563 ,0.1854 ,0.1471 ,0.1430 ,0.0382 ,5.2954 ,5.0678 ,6.0654 
-150,0,50,-0.750,0.000,0.250,0.3563 ,0.0026 ,-0.1140 ,0.1746 ,0.1458 ,0.1208 ,0.0332 ,5.2880 ,5.7953 ,5.2362 
-150,0,100,-0.750,0.000,0.500,0.4706 ,0.0093 ,-0.0758 ,0.1728 ,0.1479 ,0.1221 ,0.0333 ,5.2440 ,5.7991 ,5.2531 
-150,0,150,-0.750,0.000,0.750,0.5509 ,0.0105 ,0.0527 ,0.1690 ,0.1423 ,0.1236 ,0.0320 ,5.2761 ,5.0933 ,6.0869 
-150,0,175,-0.750,0.000,0.875,0.6456 ,0.0044 ,0.1165 ,0.1789 ,0.1493 ,0.1216 ,0.0346 ,5.3105 ,5.0786 ,6.0927 
-150,0,190,-0.750,0.000,0.950,0.7660 ,0.0056 ,0.1599 ,0.1838 ,0.1514 ,0.1279 ,0.0365 ,5.2740 ,5.0948 ,6.0920 
-150,0,200,-0.750,0.000,1.000,0.7987 ,0.0045 ,0.1798 ,0.1937 ,0.1505 ,0.1259 ,0.0380 ,5.3083 ,5.0833 ,6.0710 
-150,0,210,-0.750,0.000,1.050,0.8663 ,0.0002 ,0.1877 ,0.1919 ,0.1455 ,0.1266 ,0.0370 ,5.3024 ,5.0809 ,6.1045 
-150,0,225,-0.750,0.000,1.125,0.9558 ,0.0077 ,0.1838 ,0.1987 ,0.1429 ,0.1271 ,0.0380 ,5.2868 ,5.0909 ,6.1177 
-150,0,250,-0.750,0.000,1.250,1.0559 ,-0.0010 ,0.1524 ,0.2003 ,0.1464 ,0.1288 ,0.0391 ,5.3022 ,5.0470 ,6.0998 
-150,0,300,-0.750,0.000,1.500,1.1511 ,0.0050 ,0.0897 ,0.2073 ,0.1328 ,0.1271 ,0.0384 ,5.3280 ,5.0944 ,6.0732 
-125,0,10,-0.625,0.000,0.050,-0.1964 ,0.0052 ,-0.1077 ,0.1950 ,0.1353 ,0.1635 ,0.0415 ,5.2475 ,5.1158 ,6.0741 
-125,0,12.5,-0.625,0.000,0.065,-0.0892 ,-0.0059 ,-0.1667 ,0.2048 ,0.1321 ,0.1649 ,0.0433 ,5.3019 ,5.7689 ,5.2351 
-125,0,25,-0.625,0.000,0.125,0.0416 ,0.0357 ,-0.2084 ,0.1774 ,0.1406 ,0.1337 ,0.0346 ,5.2904 ,5.0804 ,6.1050 
-125,0,50,-0.625,0.000,0.250,0.1629 ,0.0178 ,-0.2271 ,0.1486 ,0.1510 ,0.1380 ,0.0320 ,5.2649 ,5.7898 ,5.2799 
-125,0,100,-0.625,0.000,0.500,0.2330 ,0.0071 ,-0.1505 ,0.1422 ,0.1585 ,0.1436 ,0.0330 ,5.2637 ,5.7979 ,5.2620 
-125,0,150,-0.625,0.000,0.750,0.3154 ,0.0103 ,0.0320 ,0.1313 ,0.1527 ,0.1340 ,0.0292 ,5.2765 ,5.0755 ,6.0844 
-125,0,175,-0.625,0.000,0.875,0.4200 ,-0.0025 ,0.1734 ,0.1380 ,0.1602 ,0.1332 ,0.0312 ,5.3098 ,5.0729 ,6.0928 
-125,0,190,-0.625,0.000,0.950,0.5739 ,0.0002 ,0.2827 ,0.1531 ,0.1531 ,0.1439 ,0.0338 ,5.3088 ,5.0542 ,6.1154 
-125,0,200,-0.625,0.000,1.000,0.7095 ,-0.0062 ,0.3436 ,0.1695 ,0.1438 ,0.1411 ,0.0347 ,5.2840 ,5.0817 ,6.1108 
-125,0,210,-0.625,0.000,1.050,0.8566 ,-0.0112 ,0.3538 ,0.1810 ,0.1502 ,0.1370 ,0.0370 ,5.2996 ,5.1111 ,6.0917 
-125,0,225,-0.625,0.000,1.125,0.9808 ,-0.0022 ,0.2924 ,0.2029 ,0.1443 ,0.1337 ,0.0399 ,5.2977 ,5.0700 ,6.0980 
-125,0,250,-0.625,0.000,1.250,1.0627 ,0.0060 ,0.2006 ,0.2124 ,0.1407 ,0.1316 ,0.0411 ,5.2938 ,5.0849 ,6.0817 
-125,0,300,-0.625,0.000,1.500,1.1571 ,0.0064 ,0.1009 ,0.2020 ,0.1342 ,0.1273 ,0.0375 ,5.2958 ,5.0673 ,6.1181 
-110,0,10,-0.550,0.000,0.050,-0.1929 ,-0.0019 ,-0.1724 ,0.1634 ,0.1634 ,0.1083 ,0.0326 ,5.2906 ,5.0952 ,6.0945 
-110,0,12.5,-0.550,0.000,0.065,-0.1498 ,-0.0027 ,-0.2186 ,0.1603 ,0.1618 ,0.1126 ,0.0323 ,5.2932 ,5.7588 ,5.2445 
-110,0,25,-0.550,0.000,0.125,-0.0770 ,0.0217 ,-0.2701 ,0.1445 ,0.1511 ,0.1203 ,0.0291 ,5.3004 ,5.0765 ,6.0841 
-110,0,50,-0.550,0.000,0.250,0.0076 ,0.0295 ,-0.3130 ,0.1293 ,0.1715 ,0.1633 ,0.0364 ,5.2838 ,5.7824 ,5.2486 
-110,0,100,-0.550,0.000,0.500,0.0545 ,0.0231 ,-0.2156 ,0.1204 ,0.1789 ,0.1819 ,0.0398 ,5.2605 ,5.7763 ,5.2490 
-110,0,150,-0.550,0.000,0.750,0.1014 ,0.0101 ,0.0111 ,0.1039 ,0.1811 ,0.1802 ,0.0380 ,5.2735 ,5.0779 ,6.0883 
-110,0,175,-0.550,0.000,0.875,0.1900 ,0.0002 ,0.2053 ,0.1076 ,0.1808 ,0.1643 ,0.0356 ,5.2776 ,5.0431 ,6.0984 
-110,0,190,-0.550,0.000,0.950,0.3499 ,-0.0127 ,0.4412 ,0.1143 ,0.1846 ,0.1793 ,0.0396 ,5.2891 ,5.0797 ,6.0951 
-110,0,200,-0.550,0.000,1.000,0.6038 ,-0.0177 ,0.6289 ,0.1546 ,0.1729 ,0.1770 ,0.0426 ,5.3204 ,5.0603 ,6.0735 
-110,0,210,-0.550,0.000,1.050,0.8775 ,-0.0069 ,0.5682 ,0.1939 ,0.1546 ,0.1557 ,0.0429 ,5.3163 ,5.0743 ,6.0936 
-110,0,225,-0.550,0.000,1.125,1.0810 ,-0.0061 ,0.3987 ,0.1993 ,0.1460 ,0.1438 ,0.0409 ,5.2875 ,5.0607 ,6.0780 
-110,0,250,-0.550,0.000,1.250,1.1494 ,0.0015 ,0.2214 ,0.2013 ,0.1340 ,0.1318 ,0.0379 ,5.2577 ,5.0505 ,6.0781 
-110,0,300,-0.550,0.000,1.500,1.1719 ,0.0064 ,0.1031 ,0.1989 ,0.1282 ,0.1257 ,0.0359 ,5.2734 ,5.0590 ,6.1030 
-100,0,205,-0.500,0.000,1.025,0.9780 ,-0.0037 ,1.0635 ,0.2114 ,0.1896 ,0.1992 ,0.0601 ,5.3177 ,5.0594 ,6.0989 
-100,0,210,-0.500,0.000,1.050,1.0903 ,-0.0052 ,0.7938 ,0.2201 ,0.1674 ,0.2102 ,0.0603 ,5.3206 ,5.0845 ,6.0998 
-100,0,225,-0.500,0.000,1.125,1.1531 ,-0.0088 ,0.4476 ,0.2191 ,0.1447 ,0.1613 ,0.0475 ,5.2852 ,5.0423 ,6.0852 
-100,0,250,-0.500,0.000,1.250,1.1738 ,-0.0045 ,0.2322 ,0.2126 ,0.1365 ,0.1323 ,0.0407 ,5.2885 ,5.0746 ,6.0719 
-100,0,300,-0.500,0.000,1.500,1.1843 ,0.0016 ,0.0999 ,0.2073 ,0.1326 ,0.1240 ,0.0380 ,5.3039 ,5.0571 ,6.0892 
-75,0,205,-0.375,0.000,1.025,-0.2612 ,-0.0262 ,0.0224 ,0.2661 ,0.2506 ,0.1742 ,0.0820 ,5.3294 ,5.0755 ,6.0898 
-75,0,210,-0.375,0.000,1.050,0.1563 ,-0.0100 ,0.0435 ,0.4624 ,0.2435 ,0.1933 ,0.1552 ,5.2860 ,5.0394 ,6.0791 
-75,0,225,-0.375,0.000,1.125,1.3679 ,-0.0029 ,0.3460 ,0.3161 ,0.1470 ,0.1767 ,0.0764 ,5.2988 ,5.0639 ,6.0857 
-75,0,250,-0.375,0.000,1.250,1.2401 ,0.0021 ,0.1976 ,0.2233 ,0.1348 ,0.1360 ,0.0433 ,5.3066 ,5.0563 ,6.0741 
-75,0,300,-0.375,0.000,1.500,1.2168 ,0.0051 ,0.0873 ,0.2000 ,0.1286 ,0.1262 ,0.0362 ,5.2712 ,5.0631 ,6.0877 
-50,0,205,-0.250,0.000,1.025,-0.1176 ,0.0052 ,-0.0275 ,0.3124 ,0.3534 ,0.1943 ,0.1301 ,5.3123 ,5.0626 ,6.1139 
-50,0,210,-0.250,0.000,1.050,0.0904 ,0.0106 ,-0.0618 ,0.3811 ,0.2808 ,0.2358 ,0.1399 ,5.2985 ,5.0559 ,6.1192 
-50,0,225,-0.250,0.000,1.125,1.0660 ,0.0111 ,0.0484 ,0.4386 ,0.2001 ,0.1650 ,0.1298 ,5.3167 ,5.0567 ,6.0731 
-50,0,250,-0.250,0.000,1.250,1.2621 ,0.0132 ,0.1035 ,0.2237 ,0.1368 ,0.1266 ,0.0424 ,5.3039 ,5.0609 ,6.1015 
-50,0,300,-0.250,0.000,1.500,1.2029 ,0.0070 ,0.0685 ,0.2050 ,0.1315 ,0.1195 ,0.0368 ,5.2967 ,5.0686 ,6.0991 
-25,0,205,-0.125,0.000,1.025,0.1941 ,0.0307 ,-0.0373 ,0.3409 ,0.3686 ,0.1750 ,0.1413 ,5.2897 ,5.0389 ,6.1159 
-25,0,210,-0.125,0.000,1.050,0.3223 ,0.0248 ,-0.0724 ,0.3765 ,0.3146 ,0.2175 ,0.1440 ,5.3159 ,5.0687 ,6.0731 
-25,0,225,-0.125,0.000,1.125,0.9056 ,0.0199 ,-0.0479 ,0.4099 ,0.2195 ,0.1711 ,0.1228 ,5.2959 ,5.0557 ,6.0878 
-25,0,250,-0.125,0.000,1.250,1.1996 ,0.0085 ,0.0378 ,0.2288 ,0.1428 ,0.1138 ,0.0428 ,5.3029 ,5.0649 ,6.1007 
-25,0,300,-0.125,0.000,1.500,1.1904 ,0.0035 ,0.0413 ,0.1980 ,0.1308 ,0.1207 ,0.0354 ,5.3208 ,5.0538 ,6.1040 
0,0,205,0.000,0.000,1.025,0.4201 ,0.0453 ,-0.0233 ,0.3358 ,0.3352 ,0.1625 ,0.1258 ,5.3245 ,5.0415 ,6.0816 
0,0,210,0.000,0.000,1.050,0.5304 ,0.0277 ,-0.0539 ,0.3407 ,0.3136 ,0.1931 ,0.1258 ,5.3052 ,5.0589 ,6.0721 
0,0,225,0.000,0.000,1.125,0.8804 ,0.0175 ,-0.0617 ,0.3605 ,0.2264 ,0.1656 ,0.1043 ,5.3101 ,5.0724 ,6.0930 
0,0,250,0.000,0.000,1.250,1.1649 ,0.0142 ,-0.0038 ,0.2391 ,0.1547 ,0.1113 ,0.0468 ,5.3143 ,5.0479 ,6.1004 
0,0,300,0.000,0.000,1.500,1.2021 ,0.0040 ,0.0224 ,0.2043 ,0.1271 ,0.1162 ,0.0357 ,5.2963 ,5.0695 ,6.0527 
10,0,10,0.050,0.000,0.050,-0.1425 ,-0.0251 ,0.0115 ,0.1033 ,0.1881 ,0.0881 ,0.0269 ,5.3087 ,5.0235 ,6.0612 
10,0,12.5,0.050,0.000,0.065,-0.1305 ,-0.0411 ,-0.0047 ,0.1130 ,0.1997 ,0.0934 ,0.0307 ,5.3103 ,5.7801 ,5.2713 
10,0,25,0.050,0.000,0.125,-0.1239 ,-0.0356 ,0.0420 ,0.1024 ,0.1950 ,0.1185 ,0.0313 ,5.2963 ,5.0253 ,6.0531 
10,0,50,0.050,0.000,0.250,-0.0884 ,-0.0425 ,0.0612 ,0.1188 ,0.1952 ,0.1320 ,0.0348 ,5.2984 ,5.7712 ,5.2831 
10,0,100,0.050,0.000,0.500,-0.0617 ,-0.0516 ,0.1350 ,0.1193 ,0.1686 ,0.1461 ,0.0320 ,5.3381 ,5.8002 ,5.2548 
10,0,150,0.050,0.000,0.750,-0.0572 ,-0.0391 ,0.1939 ,0.1031 ,0.1381 ,0.1413 ,0.0248 ,5.3175 ,5.0325 ,6.0760 
10,0,175,0.050,0.000,0.875,-0.0378 ,-0.0260 ,0.1999 ,0.0983 ,0.1362 ,0.1289 ,0.0224 ,5.3008 ,5.0399 ,6.0972 
10,0,190,0.050,0.000,0.950,-0.0175 ,-0.0143 ,0.1495 ,0.0908 ,0.1317 ,0.1163 ,0.0196 ,5.3058 ,5.0304 ,6.0766 
10,0,200,0.050,0.000,1.000,0.2969 ,0.0314 ,-0.0414 ,0.2158 ,0.2054 ,0.1707 ,0.0589 ,5.3088 ,5.0439 ,6.0824 
10,0,210,0.050,0.000,1.050,0.6037 ,0.0360 ,-0.0463 ,0.3240 ,0.2969 ,0.1947 ,0.1155 ,5.3059 ,5.0398 ,6.0734 
10,0,225,0.050,0.000,1.125,0.9088 ,0.0184 ,-0.0603 ,0.3481 ,0.2281 ,0.1692 ,0.1009 ,5.2956 ,5.0750 ,6.0922 
10,0,250,0.050,0.000,1.250,1.1589 ,0.0179 ,-0.0165 ,0.2307 ,0.1545 ,0.1101 ,0.0446 ,5.2751 ,5.0457 ,6.0893 
10,0,300,0.050,0.000,1.500,1.1872 ,0.0088 ,0.0149 ,0.1948 ,0.1299 ,0.1177 ,0.0344 ,5.3218 ,5.0573 ,6.0838 
25,0,10,0.125,0.000,0.050,-0.2181 ,-0.0293 ,0.0406 ,0.1483 ,0.2021 ,0.0956 ,0.0360 ,5.2847 ,5.0386 ,6.0885 
25,0,12.5,0.125,0.000,0.065,-0.2172 ,-0.0396 ,0.0189 ,0.1675 ,0.1974 ,0.1041 ,0.0389 ,5.3243 ,5.7686 ,5.2678 
25,0,25,0.125,0.000,0.125,-0.2057 ,-0.0349 ,0.0473 ,0.1403 ,0.1838 ,0.1213 ,0.0341 ,5.2704 ,5.0288 ,6.0694 
25,0,50,0.125,0.000,0.250,-0.2015 ,-0.0422 ,0.0561 ,0.1627 ,0.2088 ,0.1367 ,0.0444 ,5.3408 ,5.7700 ,5.2883 
25,0,100,0.125,0.000,0.500,-0.1607 ,-0.0364 ,0.1092 ,0.1579 ,0.1895 ,0.1501 ,0.0417 ,5.3151 ,5.7661 ,5.2815 
25,0,150,0.125,0.000,0.750,-0.1250 ,-0.0255 ,0.1462 ,0.1354 ,0.1559 ,0.1489 ,0.0324 ,5.2998 ,5.0554 ,6.0743 
25,0,175,0.125,0.000,0.875,-0.0643 ,-0.0205 ,0.1247 ,0.1250 ,0.1447 ,0.1415 ,0.0283 ,5.3105 ,5.0586 ,6.0877 
25,0,190,0.125,0.000,0.950,0.0563 ,-0.0011 ,0.0282 ,0.1347 ,0.1616 ,0.1826 ,0.0388 ,5.2867 ,5.0553 ,6.0715 
25,0,200,0.125,0.000,1.000,0.4254 ,0.0360 ,-0.0628 ,0.2557 ,0.2431 ,0.1852 ,0.0794 ,5.2900 ,5.0474 ,6.0854 
25,0,210,0.125,0.000,1.050,0.6710 ,0.0219 ,-0.0746 ,0.3154 ,0.2848 ,0.1877 ,0.1079 ,5.2817 ,5.0363 ,6.0903 
25,0,225,0.125,0.000,1.125,0.9140 ,0.0174 ,-0.0706 ,0.3281 ,0.2243 ,0.1582 ,0.0915 ,5.2868 ,5.0278 ,6.0899 
25,0,250,0.125,0.000,1.250,1.1057 ,0.0121 ,-0.0297 ,0.2327 ,0.1564 ,0.1127 ,0.0457 ,5.3061 ,5.0494 ,6.0975 
25,0,300,0.125,0.000,1.500,1.1782 ,0.0040 ,0.0050 ,0.1927 ,0.1302 ,0.1177 ,0.0340 ,5.2848 ,5.0156 ,6.0958 
50,0,10,0.250,0.000,0.050,-0.2604 ,-0.0333 ,0.0412 ,0.1771 ,0.2406 ,0.1100 ,0.0507 ,5.3067 ,5.0004 ,6.0860 
50,0,12.5,0.250,0.000,0.065,-0.2532 ,-0.0405 ,0.0182 ,0.1965 ,0.2449 ,0.1225 ,0.0568 ,5.3502 ,5.7517 ,5.2853 
50,0,25,0.250,0.000,0.125,-0.2484 ,-0.0381 ,0.0509 ,0.1704 ,0.2249 ,0.1463 ,0.0505 ,5.3315 ,5.0259 ,6.0940 
50,0,50,0.250,0.000,0.250,-0.2718 ,-0.0424 ,0.0345 ,0.1838 ,0.2287 ,0.1729 ,0.0580 ,5.3118 ,5.7526 ,5.2920 
50,0,100,0.250,0.000,0.500,-0.2255 ,-0.0307 ,0.0499 ,0.1928 ,0.2185 ,0.1837 ,0.0593 ,5.3464 ,5.7821 ,5.2647 
50,0,150,0.250,0.000,0.750,-0.1593 ,-0.0270 ,0.0694 ,0.1631 ,0.2096 ,0.1906 ,0.0534 ,5.2943 ,5.0203 ,6.0740 
50,0,175,0.250,0.000,0.875,-0.0435 ,-0.0044 ,0.0236 ,0.1562 ,0.2004 ,0.2085 ,0.0540 ,5.3187 ,5.0316 ,6.0837 
50,0,190,0.250,0.000,0.950,0.2236 ,0.0190 ,-0.0903 ,0.2022 ,0.2255 ,0.2259 ,0.0714 ,5.3279 ,5.0262 ,6.0811 
50,0,200,0.250,0.000,1.000,0.5369 ,0.0295 ,-0.1152 ,0.2868 ,0.2533 ,0.1970 ,0.0926 ,5.3199 ,5.0393 ,6.0940 
50,0,210,0.250,0.000,1.050,0.7648 ,0.0263 ,-0.1050 ,0.3102 ,0.2448 ,0.1814 ,0.0945 ,5.3375 ,5.0543 ,6.0828 
50,0,225,0.250,0.000,1.125,0.9130 ,0.0191 ,-0.0989 ,0.2974 ,0.2136 ,0.1524 ,0.0786 ,5.3065 ,5.0259 ,6.0498 
50,0,250,0.250,0.000,1.250,1.0941 ,0.0127 ,-0.0442 ,0.2440 ,0.1630 ,0.1129 ,0.0494 ,5.2636 ,5.0410 ,6.0664 
50,0,300,0.250,0.000,1.500,1.1499 ,0.0004 ,-0.0032 ,0.2000 ,0.1240 ,0.1156 ,0.0344 ,5.3125 ,5.0311 ,6.0856 
75,0,10,0.375,0.000,0.050,-0.2155 ,-0.0310 ,0.0306 ,0.1842 ,0.2664 ,0.1164 ,0.0592 ,5.3240 ,5.0148 ,6.0697 
75,0,12.5,0.375,0.000,0.065,-0.1943 ,-0.0198 ,0.0144 ,0.2086 ,0.2766 ,0.1312 ,0.0686 ,5.3302 ,5.7534 ,5.3079 
75,0,25,0.375,0.000,0.125,-0.2154 ,-0.0397 ,0.0451 ,0.1791 ,0.2620 ,0.1652 ,0.0640 ,5.3261 ,5.0247 ,6.0839 
75,0,50,0.375,0.000,0.250,-0.2123 ,-0.0322 ,0.0302 ,0.1895 ,0.2661 ,0.1897 ,0.0713 ,5.3373 ,5.7852 ,5.2884 
75,0,100,0.375,0.000,0.500,-0.1842 ,-0.0330 ,0.0214 ,0.1942 ,0.2640 ,0.2133 ,0.0765 ,5.3408 ,5.7566 ,5.2888 
75,0,150,0.375,0.000,0.750,-0.1074 ,-0.0063 ,-0.0010 ,0.1770 ,0.2515 ,0.2311 ,0.0740 ,5.2866 ,5.0314 ,6.1039 
75,0,175,0.375,0.000,0.875,0.0754 ,0.0117 ,-0.0728 ,0.1990 ,0.2434 ,0.2455 ,0.0796 ,5.2913 ,5.0562 ,6.0821 
75,0,190,0.375,0.000,0.950,0.3585 ,0.0270 ,-0.1456 ,0.2553 ,0.2507 ,0.2385 ,0.0925 ,5.3072 ,5.0066 ,6.1015 
75,0,200,0.375,0.000,1.000,0.5910 ,0.0315 ,-0.1451 ,0.2973 ,0.2525 ,0.2023 ,0.0965 ,5.2578 ,5.0325 ,6.0776 
75,0,210,0.375,0.000,1.050,0.7608 ,0.0249 ,-0.1322 ,0.2925 ,0.2321 ,0.1778 ,0.0855 ,5.2937 ,5.0468 ,6.0513 
75,0,225,0.375,0.000,1.125,0.9361 ,0.0238 ,-0.1004 ,0.2716 ,0.2001 ,0.1449 ,0.0674 ,5.3109 ,5.0003 ,6.1016 
75,0,250,0.375,0.000,1.250,1.0740 ,0.0094 ,-0.0573 ,0.2310 ,0.1582 ,0.1203 ,0.0464 ,5.3057 ,5.0098 ,6.1179 
75,0,300,0.375,0.000,1.500,1.1649 ,-0.0042 ,-0.0172 ,0.1891 ,0.1258 ,0.1172 ,0.0327 ,5.3113 ,5.0443 ,6.0945 
100,0,10,0.500,0.000,0.050,-0.1328 ,-0.0225 ,0.0177 ,0.1872 ,0.2712 ,0.1254 ,0.0622 ,5.3237 ,5.0174 ,6.0975 
100,0,12.5,0.500,0.000,0.065,-0.1212 ,-0.0312 ,0.0029 ,0.2111 ,0.2822 ,0.1368 ,0.0715 ,5.3359 ,5.7695 ,5.2886 
100,0,25,0.500,0.000,0.125,-0.1324 ,-0.0174 ,0.0303 ,0.1940 ,0.2651 ,0.1718 ,0.0687 ,5.3213 ,5.0331 ,6.0830 
100,0,50,0.500,0.000,0.250,-0.1135 ,-0.0232 ,0.0061 ,0.1973 ,0.2779 ,0.1985 ,0.0778 ,5.3523 ,5.7363 ,5.3138 
100,0,100,0.500,0.000,0.500,-0.0925 ,-0.0084 ,-0.0068 ,0.1977 ,0.2951 ,0.2332 ,0.0903 ,5.3518 ,5.7457 ,5.3007 
100,0,150,0.500,0.000,0.750,-0.0038 ,0.0181 ,-0.0450 ,0.1822 ,0.2918 ,0.2619 ,0.0935 ,5.2791 ,5.0168 ,6.0840 
100,0,175,0.500,0.000,0.875,0.1982 ,0.0191 ,-0.1100 ,0.2129 ,0.2673 ,0.2601 ,0.0922 ,5.3146 ,5.0319 ,6.0829 
100,0,190,0.500,0.000,0.950,0.4478 ,0.0246 ,-0.1483 ,0.2655 ,0.2589 ,0.2335 ,0.0960 ,5.3324 ,5.0216 ,6.0836 
100,0,200,0.500,0.000,1.000,0.6275 ,0.0245 ,-0.1498 ,0.2802 ,0.2419 ,0.2053 ,0.0896 ,5.2941 ,5.0376 ,6.0810 
100,0,210,0.500,0.000,1.050,0.7774 ,0.0244 ,-0.1354 ,0.2900 ,0.2244 ,0.1776 ,0.0830 ,5.2858 ,5.0184 ,6.0450 
100,0,225,0.500,0.000,1.125,0.9217 ,0.0216 ,-0.1060 ,0.2650 ,0.1904 ,0.1462 ,0.0639 ,5.2955 ,5.0546 ,6.0635 
100,0,250,0.500,0.000,1.250,1.0606 ,0.0011 ,-0.0653 ,0.2242 ,0.1615 ,0.1187 ,0.0452 ,5.3050 ,5.0309 ,6.0636 
100,0,300,0.500,0.000,1.500,1.1410 ,0.0005 ,-0.0156 ,0.1983 ,0.1300 ,0.1185 ,0.0351 ,5.3055 ,5.0081 ,6.0625 
150,0,10,0.750,0.000,0.050,0.0092 ,-0.0049 ,-0.0056 ,0.1767 ,0.2517 ,0.1219 ,0.0547 ,5.3071 ,5.0226 ,6.0815 
150,0,12.5,0.750,0.000,0.065,0.0494 ,-0.0121 ,-0.0239 ,0.2032 ,0.2611 ,0.1334 ,0.0636 ,5.3458 ,5.7262 ,5.3106 
150,0,25,0.750,0.000,0.125,0.0434 ,-0.0063 ,0.0038 ,0.1968 ,0.2698 ,0.1720 ,0.0706 ,5.3136 ,5.0254 ,6.0732 
150,0,50,0.750,0.000,0.250,0.0828 ,-0.0102 ,-0.0233 ,0.2175 ,0.3103 ,0.2153 ,0.0950 ,5.3078 ,5.7488 ,5.3194 
150,0,100,0.750,0.000,0.500,0.1324 ,-0.0006 ,-0.0518 ,0.2138 ,0.3250 ,0.2486 ,0.1066 ,5.3708 ,5.7385 ,5.3191 
150,0,150,0.750,0.000,0.750,0.2225 ,0.0337 ,-0.0910 ,0.2011 ,0.3036 ,0.2669 ,0.1019 ,5.3185 ,5.0454 ,6.0891 
150,0,175,0.750,0.000,0.875,0.3826 ,0.0304 ,-0.1367 ,0.2279 ,0.2794 ,0.2491 ,0.0960 ,5.3242 ,5.0062 ,6.0769 
150,0,190,0.750,0.000,0.950,0.5741 ,0.0177 ,-0.1392 ,0.2596 ,0.2488 ,0.2245 ,0.0899 ,5.3078 ,5.0083 ,6.1202 
150,0,200,0.750,0.000,1.000,0.6710 ,0.0154 ,-0.1206 ,0.2646 ,0.2401 ,0.1913 ,0.0821 ,5.3134 ,5.0132 ,6.0709 
150,0,210,0.750,0.000,1.050,0.7816 ,0.0152 ,-0.1234 ,0.2762 ,0.2169 ,0.1781 ,0.0775 ,5.3178 ,5.0152 ,6.0775 
150,0,225,0.750,0.000,1.125,0.9039 ,0.0189 ,-0.0999 ,0.2471 ,0.1847 ,0.1446 ,0.0580 ,5.3315 ,5.0002 ,6.0821 
150,0,250,0.750,0.000,1.250,1.0383 ,0.0108 ,-0.0703 ,0.2280 ,0.1567 ,0.1234 ,0.0459 ,5.3124 ,5.0176 ,6.0976 
150,0,300,0.750,0.000,1.500,1.1255 ,-0.0004 ,-0.0271 ,0.2048 ,0.1293 ,0.1174 ,0.0362 ,5.3080 ,5.0191 ,6.0816 
